date,open,high,low,close,volume,amount,outstanding_share,turnover,change,pct_chg,amplitude
2023-03-06,15.45,15.52,15.11,15.17,15892806.0,254388577.0,1117272310.0,0.014224648599767051,,,
2023-03-07,15.14,15.18,14.68,14.73,16199961.0,252568696.0,1117272310.0,0.014499563673962348,-0.4399999999999995,-2.9004614370467974,3.2959789057350033
2023-03-08,14.72,16.04,14.66,15.77,56037149.0,918811768.0,1117272310.0,0.050155318894460024,1.0399999999999991,7.060420909708065,9.368635437881867
2023-03-09,15.74,15.9,15.37,15.62,35129676.0,573343759.0,1117272310.0,0.03144235804071793,-0.15000000000000036,-0.9511731135066648,3.360811667723533
2023-03-10,15.38,16.94,15.38,16.52,90756810.0,1556067374.0,1117272310.0,0.0812306983603666,0.9000000000000004,5.7618437900128106,9.987195902688864
2023-03-13,16.61,17.27,15.99,16.89,87282279.0,1523188876.0,1117272310.0,0.07812086473350441,0.370000000000001,2.2397094430992803,7.7481840193704565
2023-03-14,16.94,17.53,16.8,16.98,71479089.0,1282895850.0,1117272310.0,0.06397642576499546,0.08999999999999986,0.5328596802841812,4.3220840734162245
2023-03-15,17.02,17.39,16.58,16.64,42785097.0,754108000.0,1117272310.0,0.038294242698988935,-0.33999999999999986,-2.0023557126030656,4.770318021201427
2023-03-16,16.43,16.99,16.14,16.5,37929148.0,655199643.0,1117272310.0,0.03394798891954997,-0.14000000000000057,-0.8413461538461564,5.108173076923063
2023-03-17,16.73,18.14,16.63,17.87,75548396.0,1388901892.0,1117272310.0,0.06761860588847853,1.370000000000001,8.303030303030301,9.151515151515161
2023-03-20,17.96,18.8,17.8,18.44,76236350.0,1462021417.0,1117272310.0,0.06823435013797129,0.5700000000000003,3.1897034135422553,5.595970900951315
2023-03-21,18.3,18.41,17.75,18.05,42782664.0,807327130.0,1117272310.0,0.038292065074091025,-0.39000000000000057,-2.1149674620390524,3.5791757049891544
2023-03-22,18.12,19.45,17.84,19.26,56309251.0,1102508760.0,1117272310.0,0.050398860238467735,1.2100000000000009,6.7036011080332525,8.919667590027696
2023-03-23,18.9,19.9,18.82,19.43,47328713.0,956444211.0,1117272310.0,0.042360946902908564,0.16999999999999815,0.8826583592938642,5.6074766355140095
2023-03-24,19.19,19.51,18.33,19.21,49209293.0,977578901.0,1117272310.0,0.04404413548922554,-0.21999999999999886,-1.1322696860524895,6.073082861554314
2023-03-27,18.92,19.57,17.76,17.96,66008132.0,1268199752.0,1117272310.0,0.059079717101375225,-1.25,-6.5070275897969765,9.422175950026022
2023-03-28,18.32,18.64,17.6,18.19,49604658.0,943919702.0,1117272310.0,0.04439800177272808,0.23000000000000043,1.2806236080178168,5.790645879732734
2023-03-29,18.03,18.42,17.46,17.87,39809884.0,748245109.0,1117272310.0,0.03563131713163105,-0.3200000000000003,-1.7592083562396943,5.277625068719081
2023-03-30,17.81,18.57,17.59,17.76,41246062.0,779333650.0,1117272310.0,0.036916749507557384,-0.10999999999999943,-0.615556799104644,5.484051482932291
2023-03-31,17.57,18.28,17.37,18.1,32852110.0,613234937.0,1117272310.0,0.02940385231600343,0.33999999999999986,1.9144144144144226,5.123873873873874
2023-04-03,18.0,18.09,16.89,17.69,67366334.0,1230865229.0,1117272310.0,0.06029535807613454,-0.41000000000000014,-2.265193370165741,6.629834254143642
2023-04-04,17.45,17.63,16.89,17.01,58296762.0,1048193095.0,1117272310.0,0.052177756020821815,-0.6799999999999997,-3.843979649519502,4.183154324477097
2023-04-06,17.23,18.71,17.22,18.71,92986743.0,1772497972.0,1117272310.0,0.08322657079006997,1.6999999999999993,9.994121105232212,8.75955320399766
2023-04-07,19.1,20.58,18.37,20.58,109618934.0,2236941087.0,1117272310.0,0.09811299628467478,1.8699999999999974,9.9946552645644,11.811865312667008
2023-04-10,20.62,20.71,19.09,19.16,78063372.0,1625369913.0,1117272310.0,0.06986960233535189,-1.4199999999999982,-6.899902818270154,7.871720116618082
2023-04-11,18.91,20.48,18.91,19.7,63001736.0,1300062359.0,1117272310.0,0.05638888159682397,0.5399999999999991,2.8183716075156573,8.194154488517746
2023-04-12,20.05,21.19,19.81,20.88,72993695.0,1576354159.0,1117272310.0,0.06533205409878994,1.1799999999999997,5.98984771573603,7.005076142131992
2023-04-13,20.43,20.52,19.46,19.57,60326515.0,1259289053.0,1117272310.0,0.053994459953992775,-1.3099999999999987,-6.273946360153248,5.076628352490416
2023-04-14,19.38,19.81,18.71,19.24,42363342.0,850277284.0,1117272310.0,0.03791675639039153,-0.33000000000000185,-1.6862544711292893,5.620848237097587
2023-04-17,18.98,18.98,18.37,18.62,27910982.0,545093399.0,1117272310.0,0.024981360184250876,-0.6199999999999974,-3.2224532224532143,3.1704781704781677
2023-04-18,18.63,18.83,18.23,18.72,33127000.0,644023565.0,1117272310.0,0.029649889023026087,0.09999999999999787,0.5370569280343629,3.222341568206218
2023-04-19,18.8,19.85,18.52,19.14,52523557.0,1059126995.0,1117272310.0,0.04701052422931702,0.4200000000000017,2.243589743589758,7.104700854700866
2023-04-20,18.96,19.74,18.81,19.67,41262545.0,836065411.0,1117272310.0,0.03693150240159447,0.5300000000000011,2.769070010449326,4.858934169278995
2023-04-21,19.49,19.67,17.7,17.73,49184911.0,949492880.0,1117272310.0,0.044022312698325086,-1.9400000000000013,-9.862735129639056,10.01525165226234
2023-04-24,17.0,17.2,16.17,16.42,50281101.0,873666124.0,1117272310.0,0.045003443251896216,-1.3099999999999987,-7.388606880992665,5.809362662154527
2023-04-25,16.36,16.37,15.3,15.6,41271085.0,679536496.0,1117272310.0,0.03693914601714241,-0.8200000000000021,-4.9939098660170655,6.51644336175396
2023-04-26,15.54,15.62,14.97,15.17,25091919.0,401179606.0,1117272310.0,0.022458194636542993,-0.4299999999999997,-2.7564102564102577,4.166666666666657
2023-04-27,15.17,15.42,14.92,15.09,19117670.0,303076653.0,1117272310.0,0.017111021036581495,-0.08000000000000007,-0.5273566249175965,3.2959789057350033
2023-04-28,15.01,15.74,15.01,15.67,22211561.0,360710692.0,1117272310.0,0.019880167799021173,0.5800000000000001,3.8436050364479835,4.837640821736252
2023-05-04,15.47,15.71,14.61,14.9,27402226.0,431119836.0,1117272310.0,0.024526004766018055,-0.7699999999999996,-4.913848117421827,7.019783024888331
2023-05-05,14.97,15.03,14.08,14.6,32086901.0,486809038.0,1117272310.0,0.028718961986984176,-0.3000000000000007,-2.0134228187919545,6.375838926174492
2023-05-08,14.58,15.14,14.37,15.02,27223939.0,420523459.0,1117272310.0,0.024366431313419017,0.41999999999999993,2.876712328767117,5.273972602739736
2023-05-09,14.89,15.54,14.67,14.97,29823457.0,472718398.0,1117272310.0,0.026693095974069204,-0.049999999999998934,-0.3328894806923999,5.792276964047931
2023-05-10,15.0,15.32,14.84,15.24,20437820.0,324247077.0,1117272310.0,0.018292604065341958,0.2699999999999996,1.8036072144288484,3.206412825651305
2023-05-11,15.29,15.96,15.09,15.9,33149642.0,544910821.0,1117272310.0,0.029670154449634573,0.6600000000000001,4.330708661417315,5.708661417322841
2023-05-12,15.75,15.9,15.34,15.45,23582396.0,384902600.0,1117272310.0,0.02110711577556236,-0.45000000000000107,-2.8301886792452935,3.5220125786163554
2023-05-15,15.49,15.56,14.8,15.25,18372686.0,289521762.0,1117272310.0,0.01644423282986401,-0.1999999999999993,-1.2944983818770184,4.919093851132685
2023-05-16,15.22,15.72,14.84,15.57,23083002.0,369557105.0,1117272310.0,0.020660139693249892,0.3200000000000003,2.0983606557376966,5.770491803278693
2023-05-17,15.39,15.57,15.23,15.39,16621350.0,267370402.0,1117272310.0,0.014876722399036275,-0.17999999999999972,-1.1560693641618491,2.18368657675016
2023-05-18,15.58,15.82,15.4,15.69,19132134.0,309947779.0,1117272310.0,0.017123966851017726,0.29999999999999893,1.9493177387914118,2.7290448343079916
2023-05-19,15.69,16.16,15.62,16.13,23230885.0,384034080.0,1117272310.0,0.02079250044243914,0.4399999999999995,2.8043339706819603,3.4416826003824155
2023-05-22,16.09,16.11,15.74,15.79,14278633.0,234190981.0,1117272310.0,0.012779904122030913,-0.33999999999999986,-2.1078735275883442,2.2938623682579
2023-05-23,15.81,15.85,15.08,15.08,18459584.0,292319525.0,1117272310.0,0.016522009750693633,-0.7099999999999991,-4.496516782773908,4.876504116529447
2023-05-24,15.14,15.34,14.97,15.1,11127030.0,174336793.0,1117272310.0,0.009959102987167023,0.019999999999999574,0.13262599469496816,2.4535809018567587
2023-05-25,15.09,15.43,14.99,15.27,10992500.0,172746933.0,1117272310.0,0.009838693666363217,0.16999999999999993,1.1258278145695355,2.9139072847682086
2023-05-26,15.37,15.61,15.24,15.31,12506349.0,198802798.0,1117272310.0,0.011193644457186985,0.040000000000000924,0.2619515389652882,2.4230517354289405
2023-05-29,15.32,15.37,14.85,14.96,18427576.0,286954639.0,1117272310.0,0.016493361408016993,-0.34999999999999964,-2.286087524493796,3.396472893533635
2023-05-30,14.89,15.21,14.72,15.21,14184408.0,220374013.0,1117272310.0,0.01269556926547298,0.25,1.6711229946523964,3.275401069518718
2023-05-31,15.29,16.38,15.29,16.08,39949487.0,661795065.0,1117272310.0,0.03575626697487921,0.8699999999999974,5.719921104536474,7.166337935568704
2023-06-01,15.86,17.69,15.75,17.69,73592664.0,1306042951.0,1117272310.0,0.06586815348533967,1.610000000000003,10.012437810945297,12.064676616915431
2023-06-02,18.21,19.46,18.11,19.46,99184949.0,1959123805.0,1117272310.0,0.08877419418010996,1.7699999999999996,10.005652911249285,7.631430186546079
2023-06-05,19.22,19.92,18.85,19.66,79683645.0,1595628593.0,1117272310.0,0.07131980653847941,0.1999999999999993,1.0277492291880685,5.498458376156219
2023-06-06,18.9,19.91,18.37,18.99,82563882.0,1622498534.0,1117272310.0,0.07389772507653036,-0.6700000000000017,-3.407934893184139,7.833163784333667
2023-06-07,19.04,20.07,18.76,19.57,74691001.0,1499421893.0,1117272310.0,0.06685120568324118,0.5800000000000018,3.0542390731964186,6.8983675618746645
2023-06-08,19.33,20.01,18.34,18.96,59520080.0,1162822556.0,1117272310.0,0.05327267083169724,-0.6099999999999994,-3.1170158405723014,8.53346959632091
2023-06-09,18.75,18.85,18.15,18.65,42480436.0,812179415.0,1117272310.0,0.03802155984694546,-0.3100000000000023,-1.6350210970464296,3.691983122362884
2023-06-12,18.67,18.94,18.34,18.66,33670959.0,648153767.0,1117272310.0,0.030136752426988905,0.010000000000001563,0.05361930294907058,3.217158176943707
2023-06-13,18.51,18.79,18.23,18.42,35042104.0,669616659.0,1117272310.0,0.03136397786498441,-0.23999999999999844,-1.2861736334405016,3.0010718113611934
2023-06-14,18.4,18.58,17.93,18.17,45991368.0,865206314.0,1117272310.0,0.04116397371380304,-0.25,-1.357220412595006,3.528773072747006
2023-06-15,18.15,18.43,17.88,17.98,32020765.0,599266023.0,1117272310.0,0.028659767823298155,-0.19000000000000128,-1.0456796917996725,3.0269675288937847
2023-06-16,17.84,18.19,17.71,18.16,35729680.0,667326229.0,1117272310.0,0.0319793837905103,0.17999999999999972,1.0011123470522687,2.6696329254727496
2023-06-19,18.18,18.64,17.84,18.0,44813380.0,841120043.0,1117272310.0,0.04010963092784426,-0.16000000000000014,-0.8810572687224627,4.405286343612339
2023-06-20,17.94,18.46,17.75,18.44,48200205.0,905925016.0,1117272310.0,0.043140964444021705,0.4400000000000013,2.444444444444449,3.944444444444449
2023-06-21,18.46,18.46,16.6,16.6,63511697.0,1117627343.0,1117272310.0,0.056845315534580824,-1.8399999999999999,-9.97830802603037,10.08676789587852
2023-06-26,15.75,15.75,14.93,14.93,54675448.0,861866457.0,1117272310.0,0.04893654618541473,-1.6700000000000017,-10.060240963855428,4.939759036144579
2023-06-27,15.06,15.5,15.05,15.26,28044631.0,443258065.0,1117272310.0,0.02510098097750225,0.33000000000000007,2.2103148024112507,3.014065639651703
2023-06-28,15.22,15.36,14.58,15.16,23603072.0,365813891.0,1117272310.0,0.021125621559528313,-0.09999999999999964,-0.6553079947575369,5.111402359108777
2023-06-29,15.18,15.33,14.92,15.27,20268282.0,317873703.0,1117272310.0,0.01814086129101329,0.10999999999999943,0.7255936675461649,2.7044854881266502
2023-06-30,15.32,15.69,15.23,15.63,25361303.0,406348520.0,1117537310.0,0.022693920617290173,0.3600000000000012,2.3575638506876384,3.0124426981008456
2023-07-03,15.49,15.59,15.21,15.32,19096618.0,303333155.0,1117537310.0,0.01708812567519558,-0.3100000000000005,-1.9833653230966086,2.4312220089571275
2023-07-07,15.51,15.52,14.42,14.96,22765494.0,350552378.0,1117537310.0,0.020371126580104964,-0.35999999999999943,-2.3498694516971286,7.180156657963444
2023-07-10,14.8,14.96,14.51,14.67,18851094.0,286605095.0,1117537310.0,0.01686842473295142,-0.2900000000000009,-1.9385026737967936,3.0080213903743385
2023-07-11,14.6,15.08,14.54,15.03,19446044.0,299834817.0,1117537310.0,0.017400800694519988,0.35999999999999943,2.4539877300613355,3.680981595092031
2023-07-12,15.04,15.1,14.6,14.61,16698007.0,255519804.0,1117537310.0,0.014941789281290304,-0.41999999999999993,-2.7944111776447067,3.3266799733865606
2023-07-13,14.64,14.84,14.49,14.67,17130901.0,259848966.0,1117537310.0,0.01532915352955867,0.0600000000000005,0.4106776180698102,2.3956194387405865
2023-07-14,14.67,14.95,14.56,14.78,13728170.0,209910183.0,1117537310.0,0.012284305747250621,0.10999999999999943,0.749829584185413,2.6584867075664538
2023-07-17,14.74,14.85,14.58,14.7,9513348.0,144333335.0,1117537310.0,0.008512778870890672,-0.08000000000000007,-0.5412719891745632,1.826792963464138
2023-07-18,14.69,14.82,14.58,14.78,8889890.0,135425917.0,1117537310.0,0.00795489324647246,0.08000000000000007,0.5442176870748217,1.6326530612244914
2023-07-19,14.79,15.22,14.77,15.16,18724280.0,291156574.0,1117537310.0,0.016754948432102013,0.3800000000000008,2.571041948579156,3.0446549391069087
2023-07-20,15.13,15.18,14.89,15.05,11307414.0,175625258.0,1117537310.0,0.010118153460129219,-0.10999999999999943,-0.7255936675461649,1.9129287598944535
2023-07-21,15.03,15.22,14.87,15.16,10230517.0,159934311.0,1117537310.0,0.009154519413763466,0.10999999999999943,0.73089700996678,2.3255813953488467
2023-07-24,15.22,15.43,15.05,15.08,10903096.0,171697228.0,1117537310.0,0.009756359722790821,-0.08000000000000007,-0.527704485488123,2.506596306068595
2023-07-25,15.27,15.36,15.09,15.28,12903449.0,203287111.0,1117537310.0,0.011546325017103903,0.1999999999999993,1.3262599469495928,1.7904509283819598
2023-07-26,15.24,15.24,14.86,14.96,10167053.0,157964000.0,1117537310.0,0.009097730258330257,-0.3199999999999985,-2.094240837696326,2.486910994764403
2023-07-27,14.89,15.05,14.66,15.01,13420437.0,206225069.0,1117537310.0,0.012008938654585053,0.049999999999998934,0.33422459893046597,2.6069518716577575
2023-07-28,14.88,15.01,14.74,14.9,10271542.0,158527194.0,1117537310.0,0.00919122959751563,-0.10999999999999943,-0.7328447701532292,1.798800799467019
2023-07-31,14.92,15.02,14.82,14.95,11177952.0,172806651.0,1117537310.0,0.010002307663446154,0.049999999999998934,0.3355704697986406,1.342281879194626
2023-08-01,14.98,14.98,14.6,14.7,12108950.0,184512865.0,1117537310.0,0.01083538767936079,-0.25,-1.6722408026755842,2.541806020066895
2023-08-02,14.63,14.76,14.61,14.7,5494434.0,83554166.0,1117537310.0,0.004916555313933993,0.0,0.0,1.0204081632653086
2023-08-03,14.61,14.71,14.31,14.35,15772147.0,235770059.0,1117537310.0,0.014113306874738706,-0.34999999999999964,-2.3809523809523836,2.7210884353741522
2023-08-04,14.46,14.97,14.39,14.89,20065727.0,306705385.0,1117537310.0,0.017955308355655706,0.5400000000000009,3.7630662020905925,4.041811846689896
2023-08-07,14.83,14.91,14.74,14.84,7700117.0,118059355.0,1117537310.0,0.006890254966073571,-0.05000000000000071,-0.335795836131636,1.1417058428475482
